

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:16:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  000D                     _PIR2bits	set	13
   218  0007                     _PORTCbits	set	7
   219  0018                     _RCSTAbits	set	24
   220  0012                     _T2CONbits	set	18
   221  001D                     _CCP2CONbits	set	29
   222  0017                     _CCP1CONbits	set	23
   223  0009                     _PORTE	set	9
   224  0008                     _PORTD	set	8
   225  0007                     _PORTC	set	7
   226  0006                     _PORTB	set	6
   227  0005                     _PORTA	set	5
   228  0019                     _TXREG	set	25
   229  001A                     _RCREG	set	26
   230  000B                     _INTCONbits	set	11
   231  0009                     _PORTEbits	set	9
   232  0008                     _PORTDbits	set	8
   233  0006                     _PORTBbits	set	6
   234  001B                     _CCPR2L	set	27
   235  001E                     _ADRESH	set	30
   236  0015                     _CCPR1L	set	21
   237  001F                     _ADCON0bits	set	31
   238  000C                     _PIR1bits	set	12
   239  0064                     _TXIF	set	100
   240  0065                     _RCIF	set	101
   241  0058                     _RBIF	set	88
   242  009A                     _SPBRGH	set	154
   243  0099                     _SPBRG	set	153
   244  0098                     _TXSTAbits	set	152
   245  008C                     _PIE1bits	set	140
   246  0092                     _PR2	set	146
   247  009F                     _ADCON1bits	set	159
   248  0096                     _IOCBbits	set	150
   249  0095                     _WPUB	set	149
   250  0081                     _OPTION_REGbits	set	129
   251  008F                     _OSCCONbits	set	143
   252  0088                     _TRISDbits	set	136
   253  0087                     _TRISCbits	set	135
   254  0086                     _TRISBbits	set	134
   255  0085                     _TRISA	set	133
   256  010C                     _EEDATA	set	268
   257  010C                     _EEDAT	set	268
   258  010D                     _EEADR	set	269
   259  018D                     _EECON2	set	397
   260  018C                     _EECON1bits	set	396
   261  0187                     _BAUDCTLbits	set	391
   262  0189                     _ANSELH	set	393
   263  0188                     _ANSEL	set	392
   264                           
   265                           	psect	strings
   266  0273                     __pstrings:
   267  0273                     stringtab:
   268  0273                     __stringtab:
   269                           
   270                           ;	String table - string pointers are 2 bytes each
   271  0273  1BFF               	btfsc	btemp+1,7
   272  0274  2A7D               	ljmp	stringcode
   273  0275  1383               	bcf	3,7
   274  0276  187F               	btfsc	btemp+1,0
   275  0277  1783               	bsf	3,7
   276  0278  0800               	movf	0,w
   277  0279  0A84               	incf	4,f
   278  027A  1903               	skipnz
   279  027B  0AFF               	incf	btemp+1,f
   280  027C  0008               	return
   281  027D                     stringcode:
   282  027D  087F               	movf	btemp+1,w
   283  027E  397F               	andlw	127
   284  027F  008A               	movwf	10
   285  0280  0804               	movf	4,w
   286  0281  0A84               	incf	4,f
   287  0282  1903               	skipnz
   288  0283  0AFF               	incf	btemp+1,f
   289  0284  0082               	movwf	2
   290  0285                     __stringbase:
   291  0285                     __end_of__stringtab:
   292                           
   293                           	psect	stringtext
   294  0300                     __pstringtext:
   295  0300                     STR_2:
   296  0300  342D               	retlw	45	;'-'
   297  0301  342D               	retlw	45	;'-'
   298  0302  342D               	retlw	45	;'-'
   299  0303  342D               	retlw	45	;'-'
   300  0304  342D               	retlw	45	;'-'
   301  0305  342D               	retlw	45	;'-'
   302  0306  342D               	retlw	45	;'-'
   303  0307  342D               	retlw	45	;'-'
   304  0308  342D               	retlw	45	;'-'
   305  0309  342D               	retlw	45	;'-'
   306  030A  342D               	retlw	45	;'-'
   307  030B  342D               	retlw	45	;'-'
   308  030C  342D               	retlw	45	;'-'
   309  030D  342D               	retlw	45	;'-'
   310  030E  342D               	retlw	45	;'-'
   311  030F  342D               	retlw	45	;'-'
   312  0310  342D               	retlw	45	;'-'
   313  0311  342D               	retlw	45	;'-'
   314  0312  342D               	retlw	45	;'-'
   315  0313  342D               	retlw	45	;'-'
   316  0314  342D               	retlw	45	;'-'
   317  0315  342D               	retlw	45	;'-'
   318  0316  342D               	retlw	45	;'-'
   319  0317  342D               	retlw	45	;'-'
   320  0318  342D               	retlw	45	;'-'
   321  0319  342D               	retlw	45	;'-'
   322  031A  342D               	retlw	45	;'-'
   323  031B  342D               	retlw	45	;'-'
   324  031C  342D               	retlw	45	;'-'
   325  031D  342D               	retlw	45	;'-'
   326  031E  342D               	retlw	45	;'-'
   327  031F  342D               	retlw	45	;'-'
   328  0320  342D               	retlw	45	;'-'
   329  0321  342D               	retlw	45	;'-'
   330  0322  342D               	retlw	45	;'-'
   331  0323  342D               	retlw	45	;'-'
   332  0324  342D               	retlw	45	;'-'
   333  0325  342D               	retlw	45	;'-'
   334  0326  342D               	retlw	45	;'-'
   335  0327  342D               	retlw	45	;'-'
   336  0328  342D               	retlw	45	;'-'
   337  0329  342D               	retlw	45	;'-'
   338  032A  3400               	retlw	0
   339  032B                     STR_4:
   340  032B  340D               	retlw	13
   341  032C  3420               	retlw	32	;' '
   342  032D  3450               	retlw	80	;'P'
   343  032E  3472               	retlw	114	;'r'
   344  032F  3465               	retlw	101	;'e'
   345  0330  3473               	retlw	115	;'s'
   346  0331  3469               	retlw	105	;'i'
   347  0332  346F               	retlw	111	;'o'
   348  0333  346E               	retlw	110	;'n'
   349  0334  3465               	retlw	101	;'e'
   350  0335  3420               	retlw	32	;' '
   351  0336  3461               	retlw	97	;'a'
   352  0337  3420               	retlw	32	;' '
   353  0338  3470               	retlw	112	;'p'
   354  0339  3461               	retlw	97	;'a'
   355  033A  3472               	retlw	114	;'r'
   356  033B  3461               	retlw	97	;'a'
   357  033C  3420               	retlw	32	;' '
   358  033D  3467               	retlw	103	;'g'
   359  033E  3469               	retlw	105	;'i'
   360  033F  3472               	retlw	114	;'r'
   361  0340  3461               	retlw	97	;'a'
   362  0341  3472               	retlw	114	;'r'
   363  0342  3420               	retlw	32	;' '
   364  0343  3461               	retlw	97	;'a'
   365  0344  3420               	retlw	32	;' '
   366  0345  346C               	retlw	108	;'l'
   367  0346  3461               	retlw	97	;'a'
   368  0347  3420               	retlw	32	;' '
   369  0348  3469               	retlw	105	;'i'
   370  0349  347A               	retlw	122	;'z'
   371  034A  3471               	retlw	113	;'q'
   372  034B  3475               	retlw	117	;'u'
   373  034C  3469               	retlw	105	;'i'
   374  034D  3465               	retlw	101	;'e'
   375  034E  3472               	retlw	114	;'r'
   376  034F  3464               	retlw	100	;'d'
   377  0350  3461               	retlw	97	;'a'
   378  0351  3420               	retlw	32	;' '
   379  0352  340D               	retlw	13
   380  0353  3400               	retlw	0
   381  0354                     STR_9:
   382  0354  340D               	retlw	13
   383  0355  3420               	retlw	32	;' '
   384  0356  3441               	retlw	65	;'A'
   385  0357  3470               	retlw	112	;'p'
   386  0358  3461               	retlw	97	;'a'
   387  0359  3463               	retlw	99	;'c'
   388  035A  3468               	retlw	104	;'h'
   389  035B  3465               	retlw	101	;'e'
   390  035C  3420               	retlw	32	;' '
   391  035D  3461               	retlw	97	;'a'
   392  035E  3420               	retlw	32	;' '
   393  035F  3470               	retlw	112	;'p'
   394  0360  3461               	retlw	97	;'a'
   395  0361  3472               	retlw	114	;'r'
   396  0362  3461               	retlw	97	;'a'
   397  0363  3420               	retlw	32	;' '
   398  0364  3467               	retlw	103	;'g'
   399  0365  3469               	retlw	105	;'i'
   400  0366  3472               	retlw	114	;'r'
   401  0367  3461               	retlw	97	;'a'
   402  0368  3472               	retlw	114	;'r'
   403  0369  3420               	retlw	32	;' '
   404  036A  3461               	retlw	97	;'a'
   405  036B  3420               	retlw	32	;' '
   406  036C  346C               	retlw	108	;'l'
   407  036D  3461               	retlw	97	;'a'
   408  036E  3420               	retlw	32	;' '
   409  036F  3469               	retlw	105	;'i'
   410  0370  347A               	retlw	122	;'z'
   411  0371  3471               	retlw	113	;'q'
   412  0372  3475               	retlw	117	;'u'
   413  0373  3469               	retlw	105	;'i'
   414  0374  3465               	retlw	101	;'e'
   415  0375  3472               	retlw	114	;'r'
   416  0376  3464               	retlw	100	;'d'
   417  0377  3461               	retlw	97	;'a'
   418  0378  3420               	retlw	32	;' '
   419  0379  340D               	retlw	13
   420  037A  3400               	retlw	0
   421  037B                     STR_5:
   422  037B  340D               	retlw	13
   423  037C  3420               	retlw	32	;' '
   424  037D  3450               	retlw	80	;'P'
   425  037E  3472               	retlw	114	;'r'
   426  037F  3465               	retlw	101	;'e'
   427  0380  3473               	retlw	115	;'s'
   428  0381  3469               	retlw	105	;'i'
   429  0382  346F               	retlw	111	;'o'
   430  0383  346E               	retlw	110	;'n'
   431  0384  3465               	retlw	101	;'e'
   432  0385  3420               	retlw	32	;' '
   433  0386  3464               	retlw	100	;'d'
   434  0387  3420               	retlw	32	;' '
   435  0388  3470               	retlw	112	;'p'
   436  0389  3461               	retlw	97	;'a'
   437  038A  3472               	retlw	114	;'r'
   438  038B  3461               	retlw	97	;'a'
   439  038C  3420               	retlw	32	;' '
   440  038D  3467               	retlw	103	;'g'
   441  038E  3469               	retlw	105	;'i'
   442  038F  3472               	retlw	114	;'r'
   443  0390  3461               	retlw	97	;'a'
   444  0391  3472               	retlw	114	;'r'
   445  0392  3420               	retlw	32	;' '
   446  0393  3461               	retlw	97	;'a'
   447  0394  3420               	retlw	32	;' '
   448  0395  346C               	retlw	108	;'l'
   449  0396  3461               	retlw	97	;'a'
   450  0397  3420               	retlw	32	;' '
   451  0398  3464               	retlw	100	;'d'
   452  0399  3465               	retlw	101	;'e'
   453  039A  3472               	retlw	114	;'r'
   454  039B  3465               	retlw	101	;'e'
   455  039C  3463               	retlw	99	;'c'
   456  039D  3468               	retlw	104	;'h'
   457  039E  3461               	retlw	97	;'a'
   458  039F  3420               	retlw	32	;' '
   459  03A0  340D               	retlw	13
   460  03A1  3400               	retlw	0
   461  03A2                     STR_10:
   462  03A2  340D               	retlw	13
   463  03A3  3420               	retlw	32	;' '
   464  03A4  3441               	retlw	65	;'A'
   465  03A5  3470               	retlw	112	;'p'
   466  03A6  3461               	retlw	97	;'a'
   467  03A7  3463               	retlw	99	;'c'
   468  03A8  3468               	retlw	104	;'h'
   469  03A9  3465               	retlw	101	;'e'
   470  03AA  3420               	retlw	32	;' '
   471  03AB  3464               	retlw	100	;'d'
   472  03AC  3420               	retlw	32	;' '
   473  03AD  3470               	retlw	112	;'p'
   474  03AE  3461               	retlw	97	;'a'
   475  03AF  3472               	retlw	114	;'r'
   476  03B0  3461               	retlw	97	;'a'
   477  03B1  3420               	retlw	32	;' '
   478  03B2  3467               	retlw	103	;'g'
   479  03B3  3469               	retlw	105	;'i'
   480  03B4  3472               	retlw	114	;'r'
   481  03B5  3461               	retlw	97	;'a'
   482  03B6  3472               	retlw	114	;'r'
   483  03B7  3420               	retlw	32	;' '
   484  03B8  3464               	retlw	100	;'d'
   485  03B9  3465               	retlw	101	;'e'
   486  03BA  3472               	retlw	114	;'r'
   487  03BB  3465               	retlw	101	;'e'
   488  03BC  3463               	retlw	99	;'c'
   489  03BD  3468               	retlw	104	;'h'
   490  03BE  3461               	retlw	97	;'a'
   491  03BF  3420               	retlw	32	;' '
   492  03C0  340D               	retlw	13
   493  03C1  3400               	retlw	0
   494  03C2                     STR_13:
   495  03C2  340D               	retlw	13
   496  03C3  3420               	retlw	32	;' '
   497  03C4  3450               	retlw	80	;'P'
   498  03C5  3472               	retlw	114	;'r'
   499  03C6  3465               	retlw	101	;'e'
   500  03C7  3463               	retlw	99	;'c'
   501  03C8  3469               	retlw	105	;'i'
   502  03C9  346F               	retlw	111	;'o'
   503  03CA  346E               	retlw	110	;'n'
   504  03CB  3465               	retlw	101	;'e'
   505  03CC  3420               	retlw	32	;' '
   506  03CD  3473               	retlw	115	;'s'
   507  03CE  3420               	retlw	32	;' '
   508  03CF  3470               	retlw	112	;'p'
   509  03D0  3461               	retlw	97	;'a'
   510  03D1  3472               	retlw	114	;'r'
   511  03D2  3461               	retlw	97	;'a'
   512  03D3  3420               	retlw	32	;' '
   513  03D4  3472               	retlw	114	;'r'
   514  03D5  3465               	retlw	101	;'e'
   515  03D6  3474               	retlw	116	;'t'
   516  03D7  3472               	retlw	114	;'r'
   517  03D8  346F               	retlw	111	;'o'
   518  03D9  3463               	retlw	99	;'c'
   519  03DA  3465               	retlw	101	;'e'
   520  03DB  3464               	retlw	100	;'d'
   521  03DC  3465               	retlw	101	;'e'
   522  03DD  3472               	retlw	114	;'r'
   523  03DE  3420               	retlw	32	;' '
   524  03DF  340D               	retlw	13
   525  03E0  3400               	retlw	0
   526  03E1                     STR_3:
   527  03E1  340D               	retlw	13
   528  03E2  3420               	retlw	32	;' '
   529  03E3  3450               	retlw	80	;'P'
   530  03E4  3472               	retlw	114	;'r'
   531  03E5  3465               	retlw	101	;'e'
   532  03E6  3473               	retlw	115	;'s'
   533  03E7  3469               	retlw	105	;'i'
   534  03E8  346F               	retlw	111	;'o'
   535  03E9  346E               	retlw	110	;'n'
   536  03EA  3465               	retlw	101	;'e'
   537  03EB  3420               	retlw	32	;' '
   538  03EC  3473               	retlw	115	;'s'
   539  03ED  3420               	retlw	32	;' '
   540  03EE  3470               	retlw	112	;'p'
   541  03EF  3461               	retlw	97	;'a'
   542  03F0  3472               	retlw	114	;'r'
   543  03F1  3461               	retlw	97	;'a'
   544  03F2  3420               	retlw	32	;' '
   545  03F3  3472               	retlw	114	;'r'
   546  03F4  3465               	retlw	101	;'e'
   547  03F5  3474               	retlw	116	;'t'
   548  03F6  3472               	retlw	114	;'r'
   549  03F7  346F               	retlw	111	;'o'
   550  03F8  3463               	retlw	99	;'c'
   551  03F9  3465               	retlw	101	;'e'
   552  03FA  3464               	retlw	100	;'d'
   553  03FB  3465               	retlw	101	;'e'
   554  03FC  3472               	retlw	114	;'r'
   555  03FD  3420               	retlw	32	;' '
   556  03FE  340D               	retlw	13
   557  03FF  3400               	retlw	0
   558  0400                     STR_21:
   559  0400  340D               	retlw	13
   560  0401  3420               	retlw	32	;' '
   561  0402  3450               	retlw	80	;'P'
   562  0403  3472               	retlw	114	;'r'
   563  0404  3465               	retlw	101	;'e'
   564  0405  3473               	retlw	115	;'s'
   565  0406  3469               	retlw	105	;'i'
   566  0407  346F               	retlw	111	;'o'
   567  0408  346E               	retlw	110	;'n'
   568  0409  3465               	retlw	101	;'e'
   569  040A  3420               	retlw	32	;' '
   570  040B  3477               	retlw	119	;'w'
   571  040C  3420               	retlw	32	;' '
   572  040D  3470               	retlw	112	;'p'
   573  040E  3461               	retlw	97	;'a'
   574  040F  3472               	retlw	114	;'r'
   575  0410  3461               	retlw	97	;'a'
   576  0411  3420               	retlw	32	;' '
   577  0412  3461               	retlw	97	;'a'
   578  0413  3476               	retlw	118	;'v'
   579  0414  3461               	retlw	97	;'a'
   580  0415  346E               	retlw	110	;'n'
   581  0416  347A               	retlw	122	;'z'
   582  0417  3461               	retlw	97	;'a'
   583  0418  3472               	retlw	114	;'r'
   584  0419  3420               	retlw	32	;' '
   585  041A  340D               	retlw	13
   586  041B  3400               	retlw	0
   587  041C                     STR_11:
   588  041C  340D               	retlw	13
   589  041D  3420               	retlw	32	;' '
   590  041E  3447               	retlw	71	;'G'
   591  041F  3469               	retlw	105	;'i'
   592  0420  3472               	retlw	114	;'r'
   593  0421  3461               	retlw	97	;'a'
   594  0422  346E               	retlw	110	;'n'
   595  0423  3464               	retlw	100	;'d'
   596  0424  346F               	retlw	111	;'o'
   597  0425  3420               	retlw	32	;' '
   598  0426  3461               	retlw	97	;'a'
   599  0427  3420               	retlw	32	;' '
   600  0428  346C               	retlw	108	;'l'
   601  0429  3461               	retlw	97	;'a'
   602  042A  3420               	retlw	32	;' '
   603  042B  3469               	retlw	105	;'i'
   604  042C  347A               	retlw	122	;'z'
   605  042D  3471               	retlw	113	;'q'
   606  042E  3475               	retlw	117	;'u'
   607  042F  3469               	retlw	105	;'i'
   608  0430  3465               	retlw	101	;'e'
   609  0431  3472               	retlw	114	;'r'
   610  0432  3464               	retlw	100	;'d'
   611  0433  3461               	retlw	97	;'a'
   612  0434  3420               	retlw	32	;' '
   613  0435  340D               	retlw	13
   614  0436  3400               	retlw	0
   615  0437                     STR_8:
   616  0437  340D               	retlw	13
   617  0438  3420               	retlw	32	;' '
   618  0439  3441               	retlw	65	;'A'
   619  043A  3470               	retlw	112	;'p'
   620  043B  3461               	retlw	97	;'a'
   621  043C  3463               	retlw	99	;'c'
   622  043D  3468               	retlw	104	;'h'
   623  043E  3465               	retlw	101	;'e'
   624  043F  3420               	retlw	32	;' '
   625  0440  3477               	retlw	119	;'w'
   626  0441  3420               	retlw	32	;' '
   627  0442  3470               	retlw	112	;'p'
   628  0443  3461               	retlw	97	;'a'
   629  0444  3472               	retlw	114	;'r'
   630  0445  3461               	retlw	97	;'a'
   631  0446  3420               	retlw	32	;' '
   632  0447  3461               	retlw	97	;'a'
   633  0448  3476               	retlw	118	;'v'
   634  0449  3461               	retlw	97	;'a'
   635  044A  346E               	retlw	110	;'n'
   636  044B  347A               	retlw	122	;'z'
   637  044C  3461               	retlw	97	;'a'
   638  044D  3472               	retlw	114	;'r'
   639  044E  3420               	retlw	32	;' '
   640  044F  340D               	retlw	13
   641  0450  3400               	retlw	0
   642  0451                     STR_16:
   643  0451  340D               	retlw	13
   644  0452  3420               	retlw	32	;' '
   645  0453  3447               	retlw	71	;'G'
   646  0454  3469               	retlw	105	;'i'
   647  0455  3472               	retlw	114	;'r'
   648  0456  3461               	retlw	97	;'a'
   649  0457  346E               	retlw	110	;'n'
   650  0458  3464               	retlw	100	;'d'
   651  0459  346F               	retlw	111	;'o'
   652  045A  3420               	retlw	32	;' '
   653  045B  3461               	retlw	97	;'a'
   654  045C  3420               	retlw	32	;' '
   655  045D  346C               	retlw	108	;'l'
   656  045E  3461               	retlw	97	;'a'
   657  045F  3420               	retlw	32	;' '
   658  0460  3464               	retlw	100	;'d'
   659  0461  3465               	retlw	101	;'e'
   660  0462  3472               	retlw	114	;'r'
   661  0463  3465               	retlw	101	;'e'
   662  0464  3463               	retlw	99	;'c'
   663  0465  3468               	retlw	104	;'h'
   664  0466  3461               	retlw	97	;'a'
   665  0467  3420               	retlw	32	;' '
   666  0468  340D               	retlw	13
   667  0469  3400               	retlw	0
   668  046A                     STR_6:
   669  046A  340D               	retlw	13
   670  046B  3420               	retlw	32	;' '
   671  046C  3452               	retlw	82	;'R'
   672  046D  3465               	retlw	101	;'e'
   673  046E  3474               	retlw	116	;'t'
   674  046F  3472               	retlw	114	;'r'
   675  0470  346F               	retlw	111	;'o'
   676  0471  3463               	retlw	99	;'c'
   677  0472  3465               	retlw	101	;'e'
   678  0473  3464               	retlw	100	;'d'
   679  0474  3469               	retlw	105	;'i'
   680  0475  3465               	retlw	101	;'e'
   681  0476  346E               	retlw	110	;'n'
   682  0477  3464               	retlw	100	;'d'
   683  0478  346F               	retlw	111	;'o'
   684  0479  3420               	retlw	32	;' '
   685  047A  340D               	retlw	13
   686  047B  3400               	retlw	0
   687  047C                     STR_1:
   688  047C  340D               	retlw	13
